HouseIdentifier, CoordX, CoordY, Security, Value, NumBurglaries
196415, -110.9401390283978,32.23826807289472,true, 521324,0
196417, -110.93994614879863,32.23826899203633,false, 74350,0
196418, -110.93183086188752,32.23820639632707,false, 86908,0
196419, -110.93974904306035,32.23826383096069,false, 41134,0
196422, -110.93205185865922,32.238205883474706,false, 228095,0
196423, -110.93940897761102,32.238258287940646,true, 396117,0
196427, -110.93924601501327,32.23825532500128,false, 147814,0
196428, -110.93225947396164,32.23820322976475,false, 20000,0
196431, -110.9390675696041,32.23825166268031,true, 364495,0
196432, -110.93265210649626,32.23828691402881,true, 396318,0
196435, -110.92115610557292,32.23819117610385,false, 89101,0
196436, -110.93887145134909,32.23824707848968,true, 232775,0
196437, -110.93283993029137,32.238241767203725,true, 236522,0
196438, -110.92135312953518,32.23819202850654,false, 101418,0
196440, -110.9215432348151,32.238188716423025,false, 28401,0
196441, -110.93300330729978,32.238203334034964,true, 434146,0
196442, -110.93868111871197,32.238242781843375,false, 20000,0
196443, -110.92173173766278,32.23819100976117,false, 102488,0
196444, -110.93317946250346,32.23820342485057,false, 166959,0
196446, -110.92192710966914,32.23818753796279,false, 162452,0
196449, -110.93849399125784,32.238360273484524,false, 20000,0
196450, -110.92221513870209,32.238189092166245,false, 128584,0
196451, -110.93336138893723,32.238203379571694,true, 268904,0
196455, -110.93829970278004,32.23835829732557,false, 64271,0
196457, -110.9335307829984,32.238248650139546,false, 66857,0
196460, -110.93372448648995,32.23835177597578,false, 24529,0
196464, -110.93787311815817,32.23835268560637,false, 107427,0
196466, -110.9376367300856,32.23822465858773,true, 232383,0
196468, -110.93747574047458,32.238225064194516,false, 98450,0
196469, -110.93411533774615,32.23828461596796,false, 176425,0
196470, -110.93731287067281,32.23822001727374,false, 146576,0
196472, -110.9342969961007,32.238286280127404,false, 130213,0
196473, -110.9371499056097,32.238284065723036,false, 173111,0
196475, -110.93448134488698,32.23820029316769,false, 192078,0
196476, -110.93690522439755,32.2383888450308,false, 217408,0
196477, -110.9346820708867,32.238198215919304,false, 201320,0
196480, -110.93487917878798,32.23828341051295,false, 122865,0
196482, -110.93508160648668,32.23828309928143,false, 20000,0
196489, -110.93643010288325,32.23838678062685,true, 240873,0
196490, -110.93618238996541,32.23827566250244,false, 189986,0
196491, -110.93601374251244,32.238205249745796,true, 307453,0
196492, -110.93584826790092,32.238202984317006,false, 87396,0
196493, -110.93567501045558,32.238289881572946,false, 20000,0
196494, -110.93548589673392,32.23829024400318,true, 269157,0
196554, -110.92272820345156,32.23816880157166,false, 75999,0
196561, -110.92296841110243,32.238169625987695,false, 107196,0
196569, -110.92320016779526,32.23816746861841,false, 137301,0
196576, -110.9234435958228,32.23816638608061,false, 116004,0
196582, -110.92368688419698,32.238165692954986,false, 20000,0
196589, -110.92392853750216,32.238163695799294,false, 175010,0
196595, -110.92417328650599,32.238162319697544,false, 88919,0
196603, -110.92441945394228,32.238161189887,false, 69984,0
196622, -110.9206750493072,32.238152170468815,false, 97353,0
196639, -110.92008376591666,32.238143070488306,false, 66444,0
196640, -110.92494301456546,32.23814956147491,false, 192393,0
196641, -110.95361386270727,32.238348603562486,false, 84852,0
196646, -110.95403947062198,32.238428857208355,false, 132684,0
196672, -110.92096230792215,32.23813383147378,false, 125102,0
196673, -110.97968636464147,32.238626930244585,false, 67648,0
196686, -110.95635735455458,32.23825515060659,false, 92465,0
196703, -110.9573824829594,32.237946997633244,false, 98385,0
196750, -110.97898835399415,32.23860672754048,false, 80069,0
196760, -110.95816294999445,32.2382990493398,false, 81103,0
196764, -110.95832412437761,32.23830082140746,false, 58354,0
196766, -110.95847999592186,32.23830192177236,false, 84332,0
196771, -110.95863334604502,32.23830055855014,false, 60292,0
196776, -110.95883999820867,32.23831129356799,false, 20000,0
196782, -110.9589801935783,32.23828788976297,false, 20000,0
196791, -110.95922310394715,32.238434520359846,false, 96225,0
196808, -110.95980187136452,32.238425382961225,false, 140939,0
196812, -110.96004281959064,32.2383571236096,false, 31155,0
196814, -110.96019691592163,32.238357442478716,false, 113250,0
196817, -110.9603942338158,32.23828688744318,false, 106359,0
196819, -110.96053966832378,32.238285971525166,false, 60539,0
196822, -110.96068801401579,32.238287289715,false, 77694,0
196825, -110.96134566183933,32.23842671706284,false, 156933,0
196826, -110.96084871136921,32.23828859136443,false, 126792,0
196832, -110.96157982392519,32.238425203917004,false, 106281,0
196834, -110.96173138917557,32.23828469277372,false, 29011,0
196836, -110.93642981629111,32.238187316194235,true, 260266,0
196838, -110.96194449568681,32.238278677364086,false, 153751,0
196841, -110.96210088866249,32.23835136010283,false, 163812,0
196843, -110.936905880734,32.23820375115956,false, 106640,0
196845, -110.96224897338743,32.23835175918862,false, 145612,0
196846, -110.96241305008408,32.238351104801616,false, 65099,0
196855, -110.96287274722876,32.23841491929531,false, 109088,0
196857, -110.9631203291727,32.238346040929464,false, 165008,0
196858, -110.96326870917257,32.238275371112096,false, 157688,0
196861, -110.96346997388969,32.23828840688642,false, 119992,0
196862, -110.9636169711537,32.238258786571954,false, 153179,0
196863, -110.96386182771207,32.23841306027747,false, 201453,1
196866, -110.96449841113903,32.23840863393362,false, 164351,1
196869, -110.93372399009127,32.238172548256266,true, 260115,0
196875, -110.96480704356664,32.23826916945568,false, 113564,0
196879, -110.96501951303678,32.2383390316126,false, 105769,0
196882, -110.96515252620534,32.23833864680399,false, 82548,0
196884, -110.96538625632525,32.23840285653068,false, 187351,0
196891, -110.96587933431562,32.2382636771814,false, 152590,0
196893, -110.94230986743798,32.2381610993104,true, 377917,0
196894, -110.96602544038831,32.23826327680397,false, 104675,0
196896, -110.96617953190835,32.23826260504698,false, 154478,0
196901, -110.96634488096888,32.238260630151366,false, 179287,0
196902, -110.92938141865751,32.23806474234065,false, 189091,1
196904, -110.96655598519614,32.23825765673011,false, 118378,0
196907, -110.96671103556756,32.238258890407046,false, 114514,0
196911, -110.96693797517261,32.23839100884713,false, 48194,0
196922, -110.9675619026953,32.23838991615178,false, 67708,0
196942, -110.96787553448736,32.2382517150105,false, 130758,0
196951, -110.9680883551408,32.238319914929505,false, 61852,0
196964, -110.96847247475516,32.23838495203711,false, 117893,0
196965, -110.92989002977966,32.238056338935486,false, 183830,0
196977, -110.93839564198805,32.238150571316545,false, 166460,0
196978, -110.93787297481285,32.23808770316623,false, 169547,1
196982, -110.969857292709,32.23785974495965,false, 142619,0
196985, -110.95922229116066,32.23830069412362,false, 100770,0
197003, -110.95980262178135,32.23828880138921,false, 101109,0
197010, -110.96141796506339,32.23828567906326,false, 98344,0
197026, -110.93085460916035,32.23803202337976,true, 501886,0
197040, -110.94278725366975,32.238117863134796,true, 302880,0
197054, -110.96287343923974,32.238275663083144,false, 90377,0
197069, -110.96386250324765,32.238274648864454,false, 164940,0
197077, -110.93270207998303,32.23802275799445,false, 190003,1
197088, -110.96449716244281,32.23827000745582,false, 123434,0
197090, -110.93366805704014,32.238023389495034,false, 60343,0
197093, -110.93419873794511,32.23802212235255,true, 335776,0
197111, -110.93557822903102,32.238024908086906,false, 41694,0
197113, -110.96538450977482,32.23826725532074,false, 73882,0
197115, -110.93498571339869,32.23801612151247,false, 20000,0
197119, -110.93697631947413,32.23802488597839,false, 53067,0
197120, -110.94080549455266,32.238076464194386,false, 150977,0
197135, -110.94358300634813,32.238096161561366,false, 20000,0
197146, -110.94129809622486,32.23807098132374,false, 20000,0
197151, -110.96693890885368,32.23825384033234,false, 186850,0
197154, -110.96756254587832,32.238254063500925,false, 124769,0
197159, -110.936345495212,32.23800798255402,false, 188342,0
197162, -110.96839383228394,32.23824757495391,false, 125306,0
197167, -110.97885791866597,32.238281937716266,false, 52871,0
197170, -110.9383953694191,32.23802996170015,true, 316945,0
197173, -110.97910670186864,32.23833052569939,false, 120000,0
197179, -110.97967013345406,32.23832642386066,false, 33189,0
197186, -110.95922265494166,32.23816484104263,false, 141456,0
197227, -110.9598019996808,32.238148725366514,false, 20000,0
197230, -110.96011328190515,32.23815104673512,false, 69595,0
197277, -110.96141746610776,32.238144574805574,false, 46056,0
197287, -110.96226744817568,32.238142361307254,false, 20000,0
197295, -110.9629422803007,32.23813974762481,false, 160247,0
197298, -110.91843274033289,32.23748900856248,false, 83401,0
197302, -110.9186257974773,32.237675122830964,false, 120022,0
197308, -110.91882177901496,32.23767194393607,false, 99702,0
197312, -110.96386228868344,32.238132602567,false, 55175,0
197315, -110.91901943758153,32.237670531097685,false, 75669,0
197317, -110.91921713202598,32.237668461110104,false, 165831,0
197321, -110.91941085121954,32.2376676184919,false, 55772,0
197323, -110.94281748693925,32.23793228517775,true, 410362,0
197324, -110.96525129583712,32.23813029153457,false, 119427,0
197327, -110.96449871421004,32.23813041656605,false, 194840,0
197328, -110.91970429615306,32.23748491320192,false, 68427,0
197336, -110.92701013531165,32.23765292915181,true, 230362,0
197337, -110.92000014210237,32.23766042070193,false, 112058,0
197339, -110.92719719227415,32.23764355243727,false, 186608,0
197341, -110.92018647478669,32.23766042327733,false, 34524,0
197343, -110.92737205633146,32.23764523153916,false, 36780,0
197347, -110.92756286790677,32.23764410205927,false, 143044,1
197356, -110.92774954272362,32.23764389583848,true, 363938,0
197359, -110.9279440847317,32.23764284968844,false, 26501,0
197360, -110.92066849928342,32.237751550740086,false, 34677,0
197364, -110.92842011405699,32.237661222688644,false, 20000,0
197367, -110.9209584027772,32.23765873576013,false, 112610,0
197372, -110.92113676858227,32.23765837225346,false, 163922,0
197375, -110.92128654171671,32.237657456928375,false, 124740,0
197376, -110.92869490300458,32.2376083570716,false, 174332,0
197377, -110.92897403851708,32.23763726565723,true, 339607,0
197380, -110.9214412018247,32.23772381212797,false, 153075,1
197383, -110.92156399219834,32.237625093328056,false, 20000,0
197387, -110.92920846513144,32.23758996829877,false, 20000,0
197389, -110.92176717881448,32.237654619471584,false, 76002,0
197390, -110.92936202495754,32.23781111772947,true, 308565,0
197391, -110.9669392823344,32.23812134775767,false, 23389,0
197393, -110.92195308288152,32.23769805806799,false, 85637,0
197395, -110.96756170504497,32.23811646564141,false, 39806,0
197399, -110.92223484695837,32.237698703334054,false, 92592,0
197402, -110.92988465398726,32.23780589370887,true, 277608,0
197408, -110.97910574877959,32.23822012684909,false, 98144,0
197411, -110.9226942039522,32.23768974276419,false, 155128,0
197412, -110.93002935088359,32.23758514303061,false, 124654,0
197417, -110.93023279555874,32.237631828416035,false, 147199,0
197423, -110.92288959306595,32.23769009111272,false, 117981,0
197424, -110.97966907960087,32.23821656025372,false, 20000,0
197428, -110.93046596346366,32.23762977941269,false, 20000,0
197430, -110.92308769955932,32.23768985681401,false, 153421,0
197431, -110.96838779098809,32.238111524791655,false, 150656,0
197432, -110.94224296399992,32.23790591311144,true, 383000,0
197435, -110.9232839664517,32.23768970765685,false, 51775,0
197436, -110.93069448569943,32.23759351261956,true, 275926,0
197437, -110.94206307109306,32.2376702231707,true, 369105,0
197439, -110.94178452373659,32.23770402001327,false, 221112,0
197442, -110.93084699059862,32.237816591403565,false, 157798,0
197444, -110.9235790449889,32.23741851839876,false, 142258,0
197446, -110.9415339766698,32.23770260413994,false, 20000,0
197448, -110.94129134021138,32.237895768490944,false, 90691,0
197451, -110.9238633871886,32.237623925753404,false, 121298,0
197454, -110.92406006242562,32.2376232568916,false, 119487,0
197455, -110.93140377102553,32.23778843241398,false, 20000,0
197457, -110.93981737916846,32.237874580139646,false, 207037,0
197458, -110.94007308939933,32.23768702945084,false, 20000,0
197460, -110.94023563275881,32.237686219327664,false, 20000,0
197461, -110.94040159707177,32.23768717175869,true, 235600,0
197463, -110.92435886395134,32.23762200086025,false, 60249,0
197464, -110.94072596109184,32.237893354976784,true, 257436,0
197466, -110.93150063163787,32.23754164804526,false, 50407,0
197467, -110.95839677957078,32.238024953144496,false, 114042,0
197469, -110.93168555726795,32.23762397717059,true, 235090,0
197470, -110.9590719859912,32.23802595106273,false, 20000,0
197472, -110.93187950420523,32.23762421483519,false, 20000,0
197474, -110.932165827278,32.23780655708381,false, 20000,0
197487, -110.93269858535781,32.23780196267009,false, 90805,0
197490, -110.92493286416838,32.23774618007876,false, 69177,0
197491, -110.93933028870626,32.237866124255646,false, 49234,0
197492, -110.93283606013128,32.237578021011146,false, 103481,0
197494, -110.93300274565199,32.23761889846049,true, 436255,1
197496, -110.93892559981532,32.237663728868846,false, 98524,0
197497, -110.93868992576822,32.237662444196566,true, 504511,0
197499, -110.93318134388193,32.237616787147665,false, 81390,0
197500, -110.93836948859406,32.23765779982953,true, 245561,0
197501, -110.93336103079972,32.23761896622819,false, 214001,0
197503, -110.92531486542336,32.237400581892466,false, 106937,0
197504, -110.93352480303597,32.23756387644976,false, 216051,0
197507, -110.93365859830453,32.23780157489566,false, 20000,0
197519, -110.93788507825616,32.23777367110589,false, 86885,0
197523, -110.9601327909088,32.23801426093205,false, 30637,0
197524, -110.9342155814788,32.23778551231016,true, 534917,0
197525, -110.95982171057206,32.238011999620305,false, 21155,0
197528, -110.96062310822789,32.23801493902757,false, 77486,0
197529, -110.93764524753986,32.23764794182724,false, 119831,0
